dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:09:50,383:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "PUT /restapis/2r9v7z4ww6/resources/pumofjsqes/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,405:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,596:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "GET /restapis/2r9v7z4ww6/resources/pumofjsqes/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,675:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,951:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,053:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,327:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,334:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,640:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,706:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "GET /2015-03-31/functions/local-client-info-lambda/policy?Qualifier=local-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:51,812:API: 127.0.0.1 - - [23/Sep/2021 10:09:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:52,105:API: 127.0.0.1 - - [23/Sep/2021 10:09:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:52,193:API: 127.0.0.1 - - [23/Sep/2021 10:09:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:52,442:API: 127.0.0.1 - - [23/Sep/2021 10:09:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:52,675:API: 127.0.0.1 - - [23/Sep/2021 10:09:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:52,888:API: 127.0.0.1 - - [23/Sep/2021 10:09:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,190:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,223:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,520:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,610:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,788:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:53,799:API: 127.0.0.1 - - [23/Sep/2021 10:09:53] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,110:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,163:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,251:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,303:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,576:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,808:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:54:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-token-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-token-lambda
aws_1       | 2021-09-23 10:09:54,915:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,918:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:54,939:API: 127.0.0.1 - - [23/Sep/2021 10:09:54] "POST /2015-03-31/functions/local-token-lambda/policy?Qualifier=local-token-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,011:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,150:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,404:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,524:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,543:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,611:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,627:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:55:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-mfa-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-mfa-lambda
aws_1       | 2021-09-23 10:09:55,693:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,709:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,732:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST /2015-03-31/functions/local-mfa-lambda/policy?Qualifier=local-mfa-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,774:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,846:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,895:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:55,926:API: 127.0.0.1 - - [23/Sep/2021 10:09:55] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,017:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,066:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,108:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,143:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,204:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,231:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,349:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,378:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,571:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,602:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,879:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:56,962:API: 127.0.0.1 - - [23/Sep/2021 10:09:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,086:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,153:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,203:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "GET /2015-03-31/functions/local-token-lambda/policy?Qualifier=local-token-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,299:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,321:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "PUT /restapis/2r9v7z4ww6/resources/87s4isute4/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,419:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,421:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "GET /restapis/2r9v7z4ww6/resources/87s4isute4/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,507:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,563:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,589:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,668:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,678:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,721:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,750:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,787:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "GET /2015-03-31/functions/local-mfa-lambda/policy?Qualifier=local-mfa-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,815:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,872:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,902:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "PUT /restapis/2r9v7z4ww6/resources/1fux2zprbi/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,987:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "GET /restapis/2r9v7z4ww6/resources/1fux2zprbi/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:57,995:API: 127.0.0.1 - - [23/Sep/2021 10:09:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,107:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,149:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,221:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,268:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,284:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,362:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,380:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,452:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,470:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,527:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,552:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,604:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,618:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,712:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,725:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:58:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-user-exists-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-user-exists-lambda
aws_1       | 2021-09-23 10:09:58,822:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,827:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,867:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST /2015-03-31/functions/local-user-exists-lambda/policy?Qualifier=local-user-exists-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,876:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,966:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:58,985:API: 127.0.0.1 - - [23/Sep/2021 10:09:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,127:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,135:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,266:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,276:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,327:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,395:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,407:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,512:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,521:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:59:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-send-notification-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-send-notification-lambda
aws_1       | 2021-09-23 10:09:59,634:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,637:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,660:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST /2015-03-31/functions/local-send-notification-lambda/policy?Qualifier=local-send-notification-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,687:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,814:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,816:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,922:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:59,951:API: 127.0.0.1 - - [23/Sep/2021 10:09:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,022:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,045:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,159:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,192:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,547:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,571:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,632:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,644:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,726:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,829:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,869:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "GET /2015-03-31/functions/local-user-exists-lambda/policy?Qualifier=local-user-exists-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:00,945:API: 127.0.0.1 - - [23/Sep/2021 10:10:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,078:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "PUT /restapis/2r9v7z4ww6/resources/1ynlpdhm67/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,086:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /2015-03-31/functions/local-signup-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,219:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,221:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /restapis/2r9v7z4ww6/resources/1ynlpdhm67/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,227:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /2015-03-31/functions/local-signup-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,386:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,391:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /2015-03-31/functions/local-signup-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,511:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /2020-06-30/functions/local-signup-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,625:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,692:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,759:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "PUT /restapis/2r9v7z4ww6/resources/fz63h154lb/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,890:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,900:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:01,911:API: 127.0.0.1 - - [23/Sep/2021 10:10:01] "GET /restapis/2r9v7z4ww6/resources/fz63h154lb/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,176:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,316:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-update-profile-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,354:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,577:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-update-profile-lambda/aliases/local-update-profile-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,716:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:02,921:API: 127.0.0.1 - - [23/Sep/2021 10:10:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,226:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-signup-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,390:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,578:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,584:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,632:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-signup-lambda/aliases/local-signup-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,759:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,849:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "GET /2015-03-31/functions/local-send-notification-lambda/policy?Qualifier=local-send-notification-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:03,968:API: 127.0.0.1 - - [23/Sep/2021 10:10:03] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,109:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "PUT /restapis/2r9v7z4ww6/resources/o3zxd3lmyo/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,246:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,266:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,433:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "GET /restapis/2r9v7z4ww6/resources/o3zxd3lmyo/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,509:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,637:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:04,786:API: 127.0.0.1 - - [23/Sep/2021 10:10:04] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,002:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,018:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,091:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,235:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,257:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,291:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,392:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,423:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,454:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,543:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,578:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,586:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,681:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,717:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,735:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,824:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,853:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
